0000NULLORG0NULLDVANULLNULLNULLNULL
0000EN1CMPA,pc0IDXA1112
0002NULLCMPA15,xfIDXA1112
0004NULLCMPA-16,xx10IDXA1112
0006EN3CMPA1,-x1IDXA1112
0008NULLCMPA1,x+1IDXA1112
000ANULLCMPA15,yfIDXA1112
000CEN4CMPA-16,yx10IDXA1112
000ENULLCMPA2,y+2IDXA1112
0010NULLCMPA8,sp8IDXA1112
0012NULLCMPA-8,spx8IDXA1112
0014EN5CMPA10,pcaIDXA1112
0016NULLCMPA-6,pcx6IDXA1112
0018NULLCMPA-18,xx12IDX1A1123
001BNULLCMPA34,X22IDX1A1123
001ENULLCMPA255,pcffIDX1A1123
0021NULLCMPA31483,pc7afbIDX2A1134
0025NULLCMPAD,XNULLIDXA1112
0027NULLENDNULLNULLDVANULLNULLNULLNULL
